Name,Club,Position,Pick,Points,PPM,GW,LT1,LT2,LT5,LT10,LT15,Price
Cunha,Wolves,FWD,12.9%,111,15.86,13,FALSE,FALSE,FALSE,FALSE,TRUE,Â£7.0 m
Saka,Arsenal,MID,10.9%,107,10.39,0,FALSE,FALSE,FALSE,FALSE,TRUE,Â£10.3 m
Maddison,Spurs,MID,9.2%,99,13.03,2,FALSE,FALSE,FALSE,TRUE,TRUE,Â£7.6 m
Wissa,Brentford,FWD,9.5%,91,14.68,15,FALSE,FALSE,FALSE,TRUE,TRUE,Â£6.2 m
Bowen,West Ham,MID,3.9%,90,12.16,9,FALSE,FALSE,TRUE,TRUE,TRUE,Â£7.4 m
Johnson,Spurs,MID,5.6%,88,13.54,13,FALSE,FALSE,FALSE,TRUE,TRUE,Â£6.5 m
Pickford,Everton,GK,13.5%,87,17.40,14,FALSE,FALSE,FALSE,FALSE,TRUE,Â£5.0 m
Iwobi,Fulham,MID,8.7%,85,14.41,4,FALSE,FALSE,FALSE,TRUE,TRUE,Â£5.9 m
Sels,Nott'm Forest,GK,12.8%,85,17.35,14,FALSE,FALSE,FALSE,FALSE,TRUE,Â£4.9 m
Solanke,Spurs,FWD,9.0%,83,11.07,13,FALSE,FALSE,FALSE,TRUE,TRUE,Â£7.5 m
Son,Spurs,MID,5.7%,82,8.37,3,FALSE,FALSE,FALSE,TRUE,TRUE,Â£9.8 m
B.Fernandes,Man Utd,MID,8.3%,81,9.76,-2,FALSE,FALSE,FALSE,TRUE,TRUE,Â£8.3 m
Kulusevski,Spurs,MID,7.2%,81,12.46,9,FALSE,FALSE,FALSE,TRUE,TRUE,Â£6.5 m
Madueke,Chelsea,MID,5.3%,79,12.74,3,FALSE,FALSE,FALSE,TRUE,TRUE,Â£6.2 m
Kluivert,Bournemouth,MID,3.7%,78,14.18,5,FALSE,FALSE,TRUE,TRUE,TRUE,Â£5.5 m
Evanilson,Bournemouth,FWD,3.4%,78,13.22,11,FALSE,FALSE,TRUE,TRUE,TRUE,Â£5.9 m
Milenkovic,Nott'm Forest,DEF,7.2%,77,16.04,12,FALSE,FALSE,FALSE,TRUE,TRUE,Â£4.8 m
Strand Larsen,Wolves,FWD,3.0%,77,14.00,8,FALSE,FALSE,TRUE,TRUE,TRUE,Â£5.5 m
Vardy,Leicester,FWD,6.4%,76,13.82,7,FALSE,FALSE,FALSE,TRUE,TRUE,Â£5.5 m
Kerkez,Bournemouth,DEF,6.9%,75,15.96,19,FALSE,FALSE,FALSE,TRUE,TRUE,Â£4.7 m
Damsgaard,Brentford,MID,1.2%,75,15.00,14,FALSE,TRUE,TRUE,TRUE,TRUE,Â£5.0 m
Havertz,Arsenal,FWD,9.0%,74,9.37,7,FALSE,FALSE,FALSE,TRUE,TRUE,Â£7.9 m
Semenyo,Bournemouth,MID,6.9%,74,13.21,11,FALSE,FALSE,FALSE,TRUE,TRUE,Â£5.6 m
Raul,Fulham,FWD,8.8%,74,13.21,11,FALSE,FALSE,FALSE,TRUE,TRUE,Â£5.6 m
Martinelli,Arsenal,MID,5.0%,73,10.74,13,FALSE,FALSE,TRUE,TRUE,TRUE,Â£6.8 m
Delap,Ipswich,FWD,2.9%,72,12.86,13,FALSE,FALSE,TRUE,TRUE,TRUE,Â£5.6 m
Amad,Man Utd,MID,14.4%,71,13.40,4,FALSE,FALSE,FALSE,FALSE,TRUE,Â£5.3 m
Schade,Brentford,MID,0.9%,70,13.73,12,TRUE,TRUE,TRUE,TRUE,TRUE,Â£5.1 m
Mitoma,Brighton,MID,5.5%,70,10.94,5,FALSE,FALSE,FALSE,TRUE,TRUE,Â£6.4 m
Young,Everton,DEF,3.5%,70,14.89,3,FALSE,FALSE,TRUE,TRUE,TRUE,Â£4.7 m
Onana,Man Utd,GK,7.3%,70,13.73,2,FALSE,FALSE,FALSE,TRUE,TRUE,Â£5.1 m
Welbeck,Brighton,FWD,6.2%,69,12.55,0,FALSE,FALSE,FALSE,TRUE,TRUE,Â£5.5 m
Sanchez,Chelsea,GK,13.3%,69,14.38,5,FALSE,FALSE,FALSE,FALSE,TRUE,Â£4.8 m
J.Murphy,Newcastle,MID,5.2%,69,13.53,14,FALSE,FALSE,FALSE,TRUE,TRUE,Â£5.1 m
Joelinton,Newcastle,MID,1.7%,69,11.50,24,FALSE,TRUE,TRUE,TRUE,TRUE,Â£6.0 m
Mateta,Crystal Palace,FWD,3.0%,68,9.44,13,FALSE,FALSE,TRUE,TRUE,TRUE,Â£7.2 m
I.Sarr,Crystal Palace,MID,5.2%,68,11.53,7,FALSE,FALSE,FALSE,TRUE,TRUE,Â£5.9 m
Bruno G.,Newcastle,MID,1.9%,68,11.15,12,FALSE,TRUE,TRUE,TRUE,TRUE,Â£6.1 m
Murillo,Nott'm Forest,DEF,2.9%,68,14.78,8,FALSE,FALSE,TRUE,TRUE,TRUE,Â£4.6 m
Bernardo,Man City,MID,3.7%,67,10.63,14,FALSE,FALSE,TRUE,TRUE,TRUE,Â£6.3 m
Savio,Man City,MID,2.2%,67,10.47,30,FALSE,FALSE,TRUE,TRUE,TRUE,Â£6.4 m
Enzo,Chelsea,MID,9.3%,66,12.94,4,FALSE,FALSE,FALSE,TRUE,TRUE,Â£5.1 m
Henderson,Crystal Palace,GK,11.7%,66,14.67,11,FALSE,FALSE,FALSE,FALSE,TRUE,Â£4.5 m
